Sex,NumVics,Age1stKill,AgeLastKill,Age Group,# Male,# Female,Race of Victim,# White,# Black,# Hisp,#Asian,AgeKill,AgeSeries,,,,,,,
1,17,19,20,20,0,17,1,17,0,0,0,19,19,,,,,,,
1,12,23,23,20,3,3,1,12,0,0,0,23,23,,,,,,,
1,2,21,37,20,2,0,1,2,0,0,0,21,21,,,,,,,
1,11,21,30,20,,,,,,,,,,,,,,,,
1,2,20,22,20,2,0,7,1,1,0,0,20,20,,,,,,,
1,3,30,50,30,,,,,,,,,,,,,,,,
1,28,18,25,10,20,8,1,28,0,0,0,18,18,,,,,,,
1,2,41,52,40,0,2,1,2,0,0,0,41,41,,,,,,,
1,4,15,35,10,1,3,1,3,0,0,0,15,15,,,,,,,
1,3,20,46,20,1,2,1,3,0,0,0,20,20,,,,,,,
1,2,37,37,30,2,0,7,1,0,1,0,37,37,,,,,,,
1,5,32,33,30,5,0,2,0,5,0,0,32,32,,,,,,,
2,18,23,24,20,,,,,,,,23,23,,,,,,,
1,10,45,47,40,,,3,0,0,10,0,45,45,,,,,,,
1,2,30,30,30,0,2,1,2,0,0,0,30,30,,,,,,,
1,3,20,27,20,0,3,7,0,2,1,0,20,20,,,,,,,
1,30,16,19,10,,,3,0,0,30,0,16,16,,,,,,,
2,2,18,18,10,2,0,7,1,0,1,0,18,18,,,,,,,
1,2,28,28,20,2,0,7,1,0,1,0,28,28,,,,,,,
1,2,27,27,20,0,2,1,2,0,0,0,27,27,,,,,,,
1,4,28,41,20,0,4,1,4,0,0,0,28,28,,,,,,,
1,2,28,45,20,1,1,7,1,0,1,0,28,28,,,,,,,
1,3,41,80,40,3,0,1,2,0,0,0,41,41,,,,,,,
1,3,27,27,20,1,2,1,3,0,0,0,27,27,,,,,,,
1,3,24,24,20,3,0,1,3,0,0,0,24,24,,,,,,,
1,2,18,24,10,2,0,1,2,0,0,0,18,18,,,,,,,
1,7,33,34,30,7,0,1,7,0,0,0,33,33,,,,,,,
1,2,39,44,30,2,0,1,2,0,0,0,39,39,,,,,,,
1,3,28,55,30,0,3,,,,,, , ,,,,,,,
1,160,47,57,40,,,1,,0,0,0,47,47,,,,,,,
1,3,30,34,30,3,0,7,1,,1,,30,30,,,,,,,
1,3,32,43,30,2,1,1,3,0,0,0,32,32,,,,,,,
1,3,22,30,20,3,0,2,0,3,0,0,22,22,,,,,,,
1,20,42,43,40,,,2,0,20,0,0,42,42,,,,,,,
1,3,21,22,20,3,0,7,,1,1,0,21,21,,,,,,,
1,4,15,18,10,4,0,7,1,1,,,15,15,,,,,,,
1,,20,23,20,,,1,,,,, , ,,,,,,,
2,2,29,29,20,2,0,1,2,0,0,0,29,29,,,,,,,
1,3,46,67,40,3,0,1,3,0,0,0,46,46,,,,,,,
1,2,18,21,10,2,0,2,0,2,0,0,18,18,,,,,,,
1,2,18,29,10,2,0,1,2,0,0,0,18,18,,,,,,,
1,2,17,24,10,2,0,,1,,,,17,17,,,,,,,
1,3,16,16,10,2,1,3,0,0,3,0,16,16,,,,,,,
1,4,27,27,20,1,3,7,0,1,3,0,27,27,,,,,,,
2,40,40,51,40,,,3,0,0,40,0,40,40,,,,,,,
1,3,42,44,40,0,3,4,0,0,0,3,42,42,,,,,,,
1,4,31,50,40,,,,,,,, , ,,,,,,,
1,2,29,29,20,2,0,2,0,2,0,0,29,29,,,,,,,
1,11,19,19,10,12,1,7,3,0,6,2,19,19,,,,,,,
1,3,21,21,20,0,3,1,3,0,0,0,21,21,,,,,,,
1,18,33,34,30,1,,1,1,,,,33,33,,,,,,,
1,5,17,20,10,1,4,1,5,0,0,0,17,17,,,,,,,
1,5,19,29,20,,,1,5,0,0,0, , ,,,,,,,
1,5,30,50,30,1,4,1,5,0,0,0, , ,,,,,,,
2,49,24,55,20,,,,,,,, , ,,,,,,,
1,3,26,56,20,1,2,2,0,3,0,0,26,26,,,,,,,
1,2,30,48,30,0,2,7,1,0,1,0,30,30,,,,,,,
1,3,43,43,40,1,2,1,3,0,0,0,43,43,,,,,,,
1,4,21,22,20,3,1,8,0,0,0,0, , ,,,,,,,
1,2,30,34,30,2,0,7,1,1,0,0,30,30,,,,,,,
1,3,57,57,50,0,3,7,2,1,0,0,57,57,,,,,,,
1,3,21,22,20,1,2,,,,,,21,21,,,,,,,
1,9,27,35,20,0,9,1,8,0,0,0,27,27,,,,,,,
1,2,30,36,30,2,0,3,0,0,2,0,30,30,,,,,,,
1,2,20,27,20,2,0,1,2,0,0,0,20,20,,,,,,,
1,2,23,24,20,0,2,7,1,0,0,1,23,23,,,,,,,
2,15,22,24,20,15,0,7,1,0,14,0,22,22,,,,,,,
1,6,20,29,20,0,6,1,6,0,0,0,20,20,,,,,,,
1,4,26,28,20,2,2,7,1,2,,,26,26,,,,,,,
1,3,21,21,20,3,0,2,0,3,0,0,21,21,,,,,,,
1,2,24,32,20,,1,,1,,,,24,24,,,,,,,
1,2,23,31,20,0,2,7,0,0,1,1,23,23,,,,,,,
1,2,30,45,40,1,,,,1,,, , ,,,,,,,
1,13,34,43,30,2,1,4,0,0,0,13,34,34,,,,,,,
1,9,23,24,20,0,9,4,0,0,0,9,23,23,,,,,,,
1,4,22,22,20,4,0,7,0,3,1,0,22,22,,,,,,,
1,6,30,30,30,,,4,0,0,0,6,30,30,,,,,,,
1,6,20,40,20,,,1,6,0,0,0, , ,,,,,,,
2,3,36,51,30,2,1,1,3,0,0,0,36,36,,,,,,,
1,3,30,40,30,3,0,7,2,1,0,0, , ,,,,,,,
1,4,44,50,40,2,2,7,3,0,1,0,44,44,,,,,,,
1,3,25,38,20,0,3,1,3,0,0,0,25,38,,,,,,,
1,3,19,34,10,3,0,7,1,1,,,19,19,,,,,,,
2,3,18,18,10,1,2,1,3,0,0,0,18,18,,,,,,,
1,3,29,29,20,1,2,1,3,0,0,0,29,29,,,,,,,
1,3,18,19,10,3,0,2,0,3,0,0,18,18,,,,,,,
1,4,22,22,20,3,1,7,3,1,0,0,22,22,,,,,,,
2,2,37,41,30,2,0,1,2,0,0,0,37,37,,,,,,,
2,2,21,29,20,0,2,2,0,2,0,0,21,21,,,,,,,
1,10,33,38,30,0,10,1,10,0,0,0,33,33,,,,,,,
2,2,26,45,20,2,0,2,0,2,0,0,26,26,,,,,,,
2,13,22,22,20,2,2,,,,,,22,22,,,,,,,
1,3,15,24,10,2,1,7,2,1,0,0,15,15,,,,,,,
1,3,18,19,10,0,3,1,3,0,0,0,18,18,,,,,,,
1,3,19,20,10,1,2,7,1,2,0,0,19,19,,,,,,,
1,4,21,24,20,0,4,2,0,4,0,0,21,21,,,,,,,
1,2,23,55,20,2,0,7,1,0,1,0,23,23,,,,,,,
1,5,21,21,20,5,0,3,0,0,5,0,21,21,,,,,,,
1,2,19,19,10,2,0,7,0,1,1,0,19,19,,,,,,,
1,3,26,26,20,0,2,1,2,0,0,0,26,26,,,,,,,
1,70,26,30,20,,,3,,,,,26,26,,,,,,,
1,3,55,56,50,3,0,3,0,0,3,0,55,55,,,,,,,
1,3,19,20,10,3,0,7,2,0,1,0,19,19,,,,,,,
1,14,43,44,40,14,0,1,14,0,0,0,43,43,,,,,,,
1,3,21,30,20,1,2,2,0,3,0,0,21,21,,,,,,,
1,4,36,51,30,0,4,1,4,0,0,0,36,36,,,,,,,
2,2,53,54,50,2,0,4,0,0,0,2,53,53,,,,,,,
1,22,32,32,30,,,1,22,0,0,0,32,32,,,,,,,
1,8,32,33,30,6,2,1,8,0,0,0,32,32,,,,,,,
1,2,39,45,40,2,0,1,2,0,0,0, , ,,,,,,,
1,2,27,38,20,0,2,7,1,0,0,0,27,27,,,,,,,
1,6,36,37,30,1,4,1,6,0,0,0,36,36,,,,,,,
1,3,24,25,20,1,2,2,0,3,0,0,24,24,,,,,,,
1,3,25,53,20,0,3,1,3,0,0,0,25,25,,,,,,,
1,2,27,28,20,0,2,1,2,0,0,0,27,27,,,,,,,
1,3,32,33,30,0,3,7,1,2,0,0,32,32,,,,,,,
1,4,24,24,20,3,1,1,4,0,0,0,24,24,,,,,,,
1,3,29,29,20,2,1,7,2,1,0,0,29,29,,,,,,,
1,5,19,19,10,4,1,7,2,2,1,0,19,19,,,,,,,
1,3,33,70,30,1,1,,1,,,,33,33,,,,,,,
1,3,18,18,10,3,0,7,2,1,0,0,18,18,,,,,,,
1,6,22,23,20,5,0,2,0,6,0,0,22,22,,,,,,,
1,2,29,30,20,1,1,1,2,0,0,0,29,29,,,,,,,
1,2,18,18,10,2,0,,,1,,,18,18,,,,,,,
1,2,24,39,20,2,0,1,2,0,0,0,24,24,,,,,,,
1,3,21,22,20,1,2,7,1,1,1,0,21,21,,,,,,,
1,2,24,26,20,0,2,1,2,0,0,0,24,24,,,,,,,
1,3,34,34,30,2,1,1,3,0,0,0,34,34,,,,,,,
1,3,24,26,20,2,1,1,3,0,0,0,24,24,,,,,,,
1,4,15,35,10,1,3,7,2,2,0,0,15,15,,,,,,,
1,4,41,44,40,2,2,1,4,0,0,0,41,41,,,,,,,
1,14,24,25,20,14,0,3,0,0,14,0,24,24,,,,,,,
1,7,49,55,40,0,7,1,7,0,0,0,49,49,,,,,,,
1,2,31,37,30,0,2,5,0,0,0,0,31,31,,,,,,,
1,4,16,29,10,3,1,7,1,1,,0,16,16,,,,,,,
1,5,19,20,10,4,1,7,2,2,1,0,19,19,,,,,,,
2,2,16,30,10,1,1,1,2,0,0,0,16,16,,,,,,,
1,4,44,45,40,1,3,1,4,0,0,0,44,44,,,,,,,
1,3,17,27,10,3,0,2,0,3,0,0,17,17,,,,,,,
1,7,26,46,20,1,6,7,5,1,0,0,26,26,,,,,,,
2,2,58,58,50,0,2,1,2,0,0,0,58,58,,,,,,,
1,10,25,25,20,7,3,1,9,0,0,0,25,25,,,,,,,
2,3,36,39,30,3,0,1,3,0,0,0,36,36,,,,,,,
2,8,22,23,20,,,,,,,,22,22,,,,,,,
1,9,20,30,20,,,1,,,,,,,,,,,,,
1,6,18,18,10,4,2,1,6,0,0,0,18,18,,,,,,,
1,4,22,22,20,4,0,3,0,0,4,0,22,22,,,,,,,
1,5,29,29,20,4,1,7,3,2,0,0,29,29,,,,,,,
1,2,53,53,50,0,2,2,0,2,0,0,53,53,,,,,,,
2,50,19,29,10,,,1,50,0,0,0,,,,,,,,,
1,3,20,21,20,0,3,7,2,0,1,0,20,20,,,,,,,
1,2,23,30,20,,,4,0,0,0,2,,,,,,,,,
1,2,18,34,10,1,1,3,0,0,2,0,18,18,,,,,,,
1,115,21,29,20,,,3,0,0,115,0,21,21,,,,,,,
1,3,33,36,30,0,3,1,3,0,0,0,33,33,,,,,,,
1,3,37,39,30,0,3,1,3,0,0,0,37,37,,,,,,,
1,6,35,54,30,3,3,1,6,0,0,0,35,35,,,,,,,
2,7,36,42,30,5,2,1,7,0,0,0,36,36,,,,,,,
1,2,15,16,10,1,1,1,2,0,0,0,15,15,,,,,,,
1,2,20,21,20,1,1,3,0,0,2,0,20,20,,,,,,,
1,4,30,30,30,0,4,1,4,0,0,0,30,30,,,,,,,
1,8,21,21,20,0,8,2,0,8,0,0,21,21,,,,,,,
1,4,21,21,20,3,1,1,4,0,0,0,21,21,,,,,,,
1,2,32,36,30,1,1,3,0,0,2,0,32,32,,,,,,,
1,3,17,21,10,0,3,1,3,0,0,0,17,17,,,,,,,
1,3,23,26,20,3,0,7,,1,1,,23,23,,,,,,,
1,6,18,26,10,0,6,7,2,3,,,18,18,,,,,,,
1,4,33,34,30,0,4,1,4,0,0,0,33,33,,,,,,,
1,3,21,29,20,0,2,1,2,,,,21,21,,,,,,,
1,2,24,36,20,1,1,7,0,1,1,0,24,24,,,,,,,
1,2,24,31,20,2,0,1,2,0,0,0,24,24,,,,,,,
1,3,19,29,10,0,3,1,3,0,0,0,19,19,,,,,,,
1,2,27,50,20,0,2,,,1,,0,27,27,,,,,,,
1,2,19,20,10,2,0,1,2,0,0,0,19,19,,,,,,,
1,2,28,32,20,0,2,7,1,0,0,0,28,28,,,,,,,
2,2,30,34,30,1,1,7,1,1,0,0,30,30,,,,,,,
1,2,22,22,20,2,0,1,2,0,0,0,22,22,,,,,,,
1,6,39,39,30,0,6,3,0,0,6,0,39,39,,,,,,,
1,2,35,40,30,1,1,1,2,0,0,0,35,35,,,,,,,
1,7,25,49,20,4,3,1,6,0,0,0,25,25,,,,,,,
1,8,48,49,40,1,7,3,0,0,8,0,48,48,,,,,,,
1,3,40,43,40,0,3,2,0,3,0,0,40,40,,,,,,,
1,2,28,48,20,0,2,1,2,0,0,0,,,,,,,,,
2,4,29,32,20,,,1,4,0,0,0,29,29,,,,,,,
1,3,48,51,40,,,4,0,0,0,3,48,48,,,,,,,
1,2,18,18,10,1,1,7,0,1,1,0,18,18,,,,,,,
1,4,23,23,20,0,4,1,2,0,0,0,23,23,,,,,,,
1,2,32,41,30,0,2,1,2,0,0,0,32,32,,,,,,,
1,2,16,18,10,2,0,7,1,1,0,0,16,16,,,,,,,
1,3,19,31,10,0,9,,,,0,0,19,19,,,,,,,
1,2,30,32,30,0,2,1,2,0,0,0,30,30,,,,,,,
1,11,30,31,30,0,9,3,0,0,9,0,30,30,,,,,,,
1,2,28,28,20,2,0,1,2,0,0,0,28,28,,,,,,,
1,2,29,29,20,2,0,7,1,0,1,0,29,29,,,,,,,
1,2,24,24,20,2,0,,,,,,24,24,,,,,,,
2,3,19,26,20,,,1,3,0,0,0, , ,,,,,,,
1,11,22,23,20,0,11,2,0,11,0,0,22,22,,,,,,,
1,3,23,38,20,2,1,7,2,1,0,0,23,23,,,,,,,
2,9,21,21,20,6,3,1,9,0,0,0,21,21,,,,,,,
1,4,40,44,40,0,4,1,4,0,0,0,40,40,,,,,,,
1,2,26,41,20,0,2,1,2,0,0,0,26,26,,,,,,,
1,2,27,29,20,2,0,,,,,,27,27,,,,,,,
1,3,20,22,20,3,0,2,0,3,0,0,20,20,,,,,,,
1,3,20,20,20,0,3,1,3,0,0,0,20,20,,,,,,,
1,2,27,27,20,0,2,7,1,1,0,0,27,27,,,,,,,
1,5,26,28,20,0,5,3,0,0,5,0,28,28,,,,,,,
1,2,33,56,30,0,2,1,2,0,0,0,33,33,,,,,,,
1,2,18,26,10,2,0,1,2,0,0,0,18,18,,,,,,,
1,2,68,68,60,2,0,1,2,0,0,0,68,68,,,,,,,
1,3,35,35,30,2,0,2,0,3,0,0,35,35,,,,,,,
1,2,21,32,20,0,2,3,0,0,2,0,21,21,,,,,,,
1,3,23,26,20,2,0,,,1,,,23,23,,,,,,,
1,8,17,23,10,0,8,1,8,0,0,0,,,,,,,,,
1,2,32,43,30,2,0,1,2,0,0,0,32,32,,,,,,,
1,7,23,29,20,2,5,4,0,0,0,7, , ,,,,,,,
1,2,25,36,20,2,0,1,2,0,0,0,25,25,,,,,,,
2,3,19,19,10,2,1,1,3,0,0,0,19,19,,,,,,,
1,2,19,32,10,1,1,1,2,0,0,0,19,19,,,,,,,
1,4,28,41,20,2,2,1,4,0,0,0,28,38,,,,,,,
1,14,32,49,30,14,0,4,0,0,0,14,32,32,,,,,,,
1,21,22,30,20,21,0,4,0,0,0,21, , ,,,,,,,
1,16,17,25,10,0,16,4,0,0,0,16, , ,,,,,,,
1,15,38,39,30,15,0,4,0,0,0,15,38,38,,,,,,,
1,3,31,32,30,3,0,1,3,0,0,0,31,31,,,,,,,
1,2,36,59,30,1,1,2,0,2,0,0,36,36,,,,,,,
1,3,31,31,30,1,2,1,3,0,0,0,31,31,,,,,,,
1,2,21,21,20,1,1,1,2,0,0,0,21,21,,,,,,,
1,2,17,17,10,2,0,2,0,2,0,0,17,17,,,,,,,
1,6,28,31,20,,,,,,,,28,28,,,,,,,
1,10,17,22,10,11,0,7,8,0,0,2,16,16,,,,,,,
1,2,22,22,20,2,0,1,2,0,0,0,22,22,,,,,,,
1,3,19,19,10,1,2,1,3,0,0,0,19,19,,,,,,,
1,67,20,25,20,,,2,67,0,0,0,,,,,,,,,
1,4,29,31,20,0,4,2,0,4,0,0,29,29,,,,,,,
1,5,23,29,20,1,4,1,5,0,0,0,23,23,,,,,,,
1,11,20,30,30,,,3,0,0,11,0,20,30,,,,,,,
1,2,19,19,10,2,0,2,0,2,0,0,19,19,,,,,,,
1,4,29,31,20,0,4,1,4,0,0,0,29,29,,,,,,,
1,3,29,30,20,0,3,,,,,,,,,,,,,,
1,3,41,42,40,0,3,1,3,0,0,0,41,41,,,,,,,
1,2,31,31,30,1,1,1,2,0,0,0,31,31,,,,,,,
1,5,18,36,10,4,1,1,5,0,0,0,18,18,,,,,,,
1,3,21,35,20,1,2,3,0,0,3,0,21,21,,,,,,,
1,70,23,33,20,70,0,3,0,0,70,0,23,23,,,,,,,
1,3,16,16,10,3,0,5,0,0,0,0,16,16,,,,,,,
1,5,66,77,60,1,4,1,5,0,0,0,,,,,,,,,
1,3,28,,20,3,0,2,0,3,0,0,28,28,,,,,,,
1,2,24,25,20,0,2,1,2,0,0,0,24,24,,,,,,,
1,5,21,25,20,,,1,5,0,0,0, , ,,,,,,,
1,14,18,18,10,7,6,,,,,,18,18,,,,,,,
1,33,15,20,10,33,0,4,0,0,0,33,,,,,,,,,
1,2,25,26,20,1,1,7,1,0,0,1,25,25,,,,,,,
1,3,37,37,30,1,2,,,2,,,37,37,,,,,,,
1,3,30,30,30,3,0,2,0,3,0,0,30,30,,,,,,,
1,6,22,45,20,2,4,2,0,6,0,0,22,22,,,,,,,
1,5,16,16,10,1,4,1,5,0,0,0,16,16,,,,,,,
1,4,40,43,40,0,4,3,0,0,4,0,,,,,,,,,
1,3,46,46,40,3,0,3,0,0,3,0,46,46,,,,,,,
1,10,,23,20,0,10,4,0,0,0,10, , ,,,,,,,
2,11,40,48,40,0,11,3,0,0,11,0,40,40,,,,,,,
1,8,27,34,20,,,1,8,0,0,0,27,27,,,,,,,
1,4,22,24,20,1,3,7,3,,1,0,22,22,,,,,,,
1,3,45,50,40,0,3,1,3,0,0,0,45,45,,,,,,,
1,71,43,57,40,0,71,3,0,0,71,0,43,43,,,,,,,
1,4,18,20,10,,,,,,,,,,,,,,,,
1,2,26,36,20,2,0,2,0,2,0,0,26,26,,,,,,,
2,7,36,45,30,5,2,1,7,0,0,0,36,36,,,,,,,
1,2,21,22,20,2,0,7,1,0,1,0,21,21,,,,,,,
1,3,23,37,20,0,3,1,3,0,0,0,23,23,,,,,,,
1,3,25,26,20,0,3,1,3,0,0,0,25,25,,,,,,,
2,20,18,18,10,21,33,7,10,53,0,0,18,18,,,,,,,
1,3,18,30,10,,,,,,,,18,18,,,,,,,
1,2,41,55,40,1,1,1,2,0,0,0,41,41,,,,,,,
1,2,55,55,50,2,0,5,0,0,0,0,55,55,,,,,,,
1,3,44,44,40,0,3,2,0,3,0,0,44,44,,,,,,,
1,2,26,35,20,0,2,1,2,0,0,0,26,26,,,,,,,
1,2,18,20,10,2,0,7,1,1,0,0,18,18,,,,,,,
2,3,18,20,10,3,0,1,3,0,0,0,18,18,,,,,,,
1,6,22,26,20,5,1,2,0,6,0,0,22,22,,,,,,,
1,5,18,32,10,0,5,1,5,0,0,0,18,30,,,,,,,
1,3,22,22,20,2,1,1,3,0,0,0,22,22,,,,,,,
1,9,25,26,20,3,0,1,3,0,0,0,25,25,,,,,,,
1,2,34,35,30,1,1,3,0,0,2,0,34,34,,,,,,,
1,2,33,47,30,,,,,,,,,,,,,,,,
1,3,28,64,20,0,3,1,3,0,0,0,28,28,,,,,,,
1,2,27,27,20,0,2,1,2,0,0,0,27,27,,,,,,,
1,2,31,37,30,0,2,1,2,0,0,0,31,31,,,,,,,
1,4,22,22,20,6,0,7,1,1,2,0,22,22,,,,,,,
1,3,32,34,30,0,3,7,2,1,0,0,32,32,,,,,,,
1,4,30,33,30,1,3,1,4,0,0,0,30,30,,,,,,,
1,11,22,25,20,11,0,1,11,0,0,0,22,22,,,,,,,
2,25,20,50,30,,,1,25,0,0,0, , ,,,,,,,
1,2,17,33,10,0,2,1,2,0,0,0,17,17,,,,,,,
1,14,38,44,30,9,5,7,10,1,0,1,38,38,,,,,,,
1,4,15,19,10,4,0,1,4,0,0,0,15,15,,,,,,,
1,2,26,27,20,0,2,1,2,0,0,0,26,26,,,,,,,
1,3,30,43,30,2,1,7,2,0,0,1,30,30,,,,,,,
1,6,30,30,30,6,0,1,6,0,0,0,30,30,,,,,,,
1,2,35,35,30,2,0,1,2,0,0,0,35,35,,,,,,,
1,8,23,25,20,7,1,1,8,0,0,0,23,23,,,,,,,
2,3,13,30,10,2,1,1,3,0,0,0,13,13,,,,,,,
2,4,34,39,30,0,4,1,4,0,0,0,,,,,,,,,
1,3,22,22,20,2,1,2,0,3,0,0,22,22,,,,,,,
1,7,32,37,30,7,0,1,7,0,0,0,32,32,,,,,,,
1,80,24,50,20,0,80,1,80,0,0,0,24,24,,,,,,,
1,3,22,28,20,0,3,1,3,0,0,0,22,22,,,,,,,
1,4,25,58,20,3,1,1,4,0,0,0,25,25,,,,,,,
1,2,24,32,20,1,1,2,0,2,0,0,24,24,,,,,,,
1,3,28,53,20,1,2,1,3,0,0,0,28,28,,,,,,,
1,18,33,47,30,18,0,7,17,0,1,0,33,33,,,,,,,
1,2,31,39,30,1,1,1,2,0,0,0,31,31,,,,,,,
1,3,18,21,10,0,3,7,2,1,0,0,18,18,,,,,,,
1,3,14,18,10,2,1,1,3,0,0,0,14,14,,,,,,,
1,5,56,56,50,5,0,1,5,0,0,0,56,56,,,,,,,
1,2,36,36,30,2,0,1,2,0,0,0,36,36,,,,,,,
1,3,20,21,20,0,3,1,3,0,0,0,20,20,,,,,,,
1,5,25,25,20,3,2,1,5,0,0,0,25,25,,,,,,,
1,1000,20,25,20,,,1,,0,0,0, , ,,,,,,,
1,3,26,37,20,0,3,1,3,0,0,0,26,26,,,,,,,
1,3,52,52,50,3,0,1,3,0,0,0,52,52,,,,,,,
1,2,30,39,30,1,1,1,2,0,0,0,30,30,,,,,,,
1,3,33,35,30,2,1,2,0,3,0,0,33,33,,,,,,,
1,3,20,27,20,0,3,1,3,0,0,0,20,20,,,,,,,
2,5,28,28,20,0,4,1,5,0,0,0,28,28,,,,,,,
2,5,53,54,50,,,1,5,0,0,0,53,53,,,,,,,
2,12,55,59,50,2,10,1,12,0,0,0,55,55,,,,,,,
1,2,39,39,30,0,2,7,1,0,1,0,39,39,,,,,,,
1,2,41,43,40,0,2,1,2,0,0,0,41,41,,,,,,,
2,2,44,46,40,2,0,1,2,0,0,0,44,44,,,,,,,
1,2,26,38,20,2,0,1,2,0,0,0,26,26,,,,,,,
